model,n_estimators,max_depth,learning_rate,subsample,colsample_bytree,min_child_weight,test_score,cv_1,cv_2,cv_3,cv_4,cv_mean,cv_std,columns
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.7395320359060743,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.007557908717495545, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=8, max_leaves=None,
                           min_child_weight=3, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,8,0.0075579087174955,0.1533471965013336,0.7395320359060743,3,1290.0,1280.0,1270.0,1260.0,1400.0,1302.5,56.73402858955109,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.8999003205693007,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.010742019511618713, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=2, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0107420195116187,0.8483996519660019,0.8999003205693007,2,1250.0,1360.0,1290.0,1380.0,1460.0,1372.5,60.57020719792859,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.8738909853233265,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.009155922120799213, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=2, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0091559221207992,0.8797708111953665,0.8738909853233265,2,1240.0,1370.0,1300.0,1360.0,1460.0,1372.5,57.17298313014636,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.8777096393934594,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.009607286121811729, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=2, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0096072861218117,0.863848299099772,0.8777096393934594,2,1270.0,1390.0,1300.0,1360.0,1430.0,1370.0,47.43416490252569,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.23082927491876953,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.009489214569799866, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=2, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0094892145697998,0.9288712543861394,0.2308292749187695,2,1230.0,1330.0,1320.0,1340.0,1440.0,1357.5,48.15340071064556,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.9642288785433262,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.005800668058603948, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=1, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0058006680586039,0.8906708107237832,0.9642288785433262,1,1260.0,1370.0,1290.0,1360.0,1470.0,1372.5,64.17748826496718,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.8451622876120921,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.017472392350763224, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=6, max_leaves=None,
                           min_child_weight=2, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,6,0.0174723923507632,0.9467552643353386,0.8451622876120921,2,1230.0,1340.0,1210.0,1320.0,1390.0,1315.0,65.76473218982953,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.9283736897802989,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.01352176217368945, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=4, max_leaves=None,
                           min_child_weight=1, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,4,0.0135217621736894,0.8381204632304181,0.9283736897802988,1,1260.0,1330.0,1300.0,1360.0,1450.0,1360.0,56.12486080160912,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.8634351411333987,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.011334582230550115, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=3, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0113345822305501,0.693957351502565,0.8634351411333987,3,1280.0,1350.0,1320.0,1370.0,1440.0,1370.0,44.15880433163923,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.779124187469754,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.006520913758403136, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=10, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0065209137584031,0.8089763093308975,0.779124187469754,10,1330.0,1330.0,1280.0,1320.0,1450.0,1345.0,63.4428877022476,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.8986227943805773,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.004366252336476456, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=4, max_leaves=None,
                           min_child_weight=2, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,4,0.0043662523364764,0.8608587030113022,0.8986227943805773,2,1270.0,1370.0,1310.0,1350.0,1450.0,1370.0,50.99019513592785,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.9828743425981507,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.006030586507343731, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=1, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0060305865073437,0.8971799787843754,0.9828743425981508,1,1260.0,1370.0,1300.0,1350.0,1460.0,1370.0,57.87918451395112,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.9678957514714852,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.008136273980238053, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=1, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.008136273980238,0.880915244208706,0.9678957514714852,1,1270.0,1350.0,1310.0,1350.0,1460.0,1367.5,55.84576975922169,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.9484956565806678,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0091164611433555, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=2, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0091164611433555,0.9251535142825368,0.9484956565806678,2,1260.0,1380.0,1290.0,1360.0,1460.0,1372.5,60.57020719792859,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.9157162313252705,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.003650378368392154, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=1, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0036503783683921,0.9831809468381666,0.9157162313252704,1,1320.0,1370.0,1290.0,1310.0,1450.0,1355.0,62.24949798994366,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.9460289832828854,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.007240190975719457, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=2, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0072401909757194,0.5705991948992006,0.9460289832828854,2,1270.0,1360.0,1300.0,1380.0,1470.0,1377.5,60.98155458825234,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.8802486343047758,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.007570613791230032, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=3, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.00757061379123,0.6328777274799611,0.8802486343047758,3,1290.0,1360.0,1320.0,1370.0,1450.0,1375.0,47.16990566028302,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.8055391786594164,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.09866786803211978, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=4, max_leaves=None,
                           min_child_weight=3, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,4,0.0986678680321197,0.5700622783409123,0.8055391786594164,3,1170.0,1260.0,1280.0,1250.0,1340.0,1282.5,34.910600109422354,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.9068258988640595,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.007537807662860698, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=3, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0075378076628606,0.661966570288115,0.9068258988640596,3,1280.0,1360.0,1320.0,1380.0,1440.0,1375.0,43.30127018922193,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.9371635584365995,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.007336509726462618, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=4, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0073365097264626,0.6448005336550697,0.9371635584365996,4,1290.0,1350.0,1290.0,1380.0,1460.0,1370.0,61.237243569579455,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.8417404563521073,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.01254154356582878, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=3, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0125415435658287,0.5349156211520917,0.8417404563521073,3,1280.0,1350.0,1300.0,1370.0,1410.0,1357.5,39.607448794387146,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.9022957539722641,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.010317215724666522, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=3, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0103172157246665,0.6170802505026391,0.902295753972264,3,1280.0,1370.0,1310.0,1380.0,1430.0,1372.5,42.64680527307995,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.9974506694261124,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.006463516759985431, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=2, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0064635167599854,0.510658057463651,0.9974506694261124,2,1270.0,1380.0,1310.0,1340.0,1460.0,1372.5,56.29165124598851,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.913523866461552,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.004982535086056895, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=3, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0049825350860568,0.6618588358923208,0.913523866461552,3,1280.0,1360.0,1300.0,1360.0,1450.0,1367.5,53.56071321407138,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.9449978548165497,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.014665966890038752, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=2, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0146659668900387,0.5647100344500572,0.9449978548165496,2,1250.0,1320.0,1290.0,1410.0,1430.0,1362.5,58.89609494694873,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.8878428317940174,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.00782768365825298, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=3, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0078276836582529,0.5952700716317103,0.8878428317940174,3,1280.0,1370.0,1310.0,1350.0,1450.0,1370.0,50.99019513592785,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.8573010068110335,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.011870047014650744, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=2, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0118700470146507,0.7156067988610638,0.8573010068110335,2,1260.0,1370.0,1320.0,1390.0,1430.0,1377.5,39.607448794387146,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.8560507945706917,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.01234865374760386, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=2, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0123486537476038,0.6349255717688372,0.8560507945706917,2,1250.0,1360.0,1320.0,1380.0,1430.0,1372.5,39.607448794387146,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.9821721995496369,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.01693644784650105, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=7, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.016936447846501,0.674644209851268,0.9821721995496367,7,1300.0,1300.0,1310.0,1350.0,1420.0,1345.0,47.16990566028302,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.8196655241298934,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.007290328083543913, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=4, max_leaves=None,
                           min_child_weight=4, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,4,0.0072903280835439,0.528299728340786,0.8196655241298934,4,1280.0,1360.0,1320.0,1350.0,1400.0,1357.5,28.613807855649,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.9558000204956562,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.013791917897347628, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=3, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0137919178973476,0.7257690446325612,0.9558000204956562,3,1260.0,1340.0,1300.0,1380.0,1420.0,1360.0,44.7213595499958,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.9185955123228554,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.010278589628222035, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=2, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.010278589628222,0.7156288306576514,0.9185955123228554,2,1270.0,1360.0,1300.0,1390.0,1430.0,1370.0,47.43416490252569,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.8793207528391846,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.008930627119616355, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=2, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0089306271196163,0.7695653218102657,0.8793207528391846,2,1280.0,1370.0,1290.0,1390.0,1460.0,1377.5,60.57020719792859,"['x100', 'x101', 'x105']"
